Mod4.0:SYMBOLICC 
         1
5 Table          5          1
       260
       109         0       114        13       249         2    1         0         0
       110         0       103        14       250         3    2         0         0
       111         0       104        15       251         4    3         0         0
       112         0       105        16       252         5    4         0         0
       113         0       106        17       253         6    5         0         0
       114         0       107        18       254         7    6         0         0
       115         0       108        19       255         8    7         0         0
       116         0       109        20       256         9    8         0         0
       117         0       110        21       257        10    9         0         0
       118         0       111        22       258        11   10         0         0
       119         0       112        23       259        12   11         0         0
       120         0       113        24       260         1   12         0         0
       121        12         1       248        25        13  141         0         0
       122         1         2       236        26        14  142         0         0
       123         2         3       237        27        15  143         0         0
       124         3         4       239        28        16  144         0         0
       125         4         5       240        29        17  145         0         0
       126         5         6       241        30        18  146         0         0
       127         6         7       242        31        19  147         0         0
       128         7         8       243        32        20  148         0         0
       129         8         9       244        33        21  149         0         0
       130         9        10       245        34        22  150         0         0
       131        10        11       246        35        23  151         0         0
       132        11        12       247        36        24  152         0         0
       133         1        14        14        36        13   14         0         0
       134         2        14        15        25        14   15         0         0
       135         3        14        16        26        15   16         0         0
       136         4        14        17        27        16   17         0         0
       137         5        14        18        28        17   18         0         0
       138         6        14        19        29        18   19         0         0
       139         7        14        20        30        19   20         0         0
       140         8        14        21        31        20   21         0         0
       141         9        14        22        32        21   22         0         0
       142        10        14        23        33        22   23         0         0
       143        11        14        24        34        23   24         0         0
       144        12        14        13        35        24   13         0         0
        73         0        87        13       187         2    1         0         0
        74         0        76        14       188         3    2         0         0
        75         0        77        15       189         4    3         0         0
        76         0        78        16       190         5    4         0         0
        77         0        79        17       191         6    5         0         0
        78         0        80        18       192         7    6         0         0
        79         0        81        19       193         8    7         0         0
        80         0        82        20       194         9    8         0         0
        81         0        83        21       195        10    9         0         0
        82         0        84        22       196        11   10         0         0
        83         0        85        23       197        12   11         0         0
        84         0        86        24       198         1   12         0         0
        85        26        15       219        61        37  138         0         0
        86        15        16       220        62        38  139         0         0
        87        16        17       221        63        39  140         0         0
        88        17        18       222        64        40  129         0         0
        89        18        19       210        65        41  130         0         0
        90        19        20       211        66        42  131         0         0
        91        20        21       213        67        43  132         0         0
        92        21        22       214        68        44  133         0         0
        93        22        23       215        69        45  134         0         0
        94        23        24       216        70        46  135         0         0
        95        24        25       217        71        47  136         0         0
        96        25        26       218        72        48  137         0         0
        97        15        28        50        72        37   38         0         0
        98        16        28        51        61        38   39         0         0
        99        17        28        52        62        39   40         0         0
       100        18        28        53        63        40   41         0         0
       101        19        28        54        64        41   42         0         0
       102        20        28        55        65        42   43         0         0
       103        21        28        56        66        43   44         0         0
       104        22        28        57        67        44   45         0         0
       105        23        28        58        68        45   46         0         0
       106        24        28        59        69        46   47         0         0
       107        25        28        60        70        47   48         0         0
       108        26        28        49        71        48   37         0         0
        37         0        60        13       125         2    1         0         0
        38         0        49        14       126         3    2         0         0
        39         0        50        15       127         4    3         0         0
        40         0        51        16       128         5    4         0         0
        41         0        52        17       129         6    5         0         0
        42         0        53        18       130         7    6         0         0
        43         0        54        19       131         8    7         0         0
        44         0        55        20       132         9    8         0         0
        45         0        56        21       133        10    9         0         0
        46         0        57        22       134        11   10         0         0
        47         0        58        23       135        12   11         0         0
        48         0        59        24       136         1   12         0         0
        49        40        29       196        97        61  117         0         0
        50        29        30       184        98        62  118         0         0
        51        30        31       185        99        63  119         0         0
        52        31        32       186       100        64  120         0         0
        53        32        33       187       101        65  121         0         0
        54        33        34       188       102        66  122         0         0
        55        34        35       189       103        67  123         0         0
        56        35        36       190       104        68  124         0         0
        57        36        37       191       105        69  125         0         0
        58        37        38       193       106        70  126         0         0
        59        38        39       194       107        71  127         0         0
        60        39        40       195       108        72  128         0         0
        61        29        42        86       108        61   62         0         0
        62        30        42        87        97        62   63         0         0
        63        31        42        88        98        63   64         0         0
        64        32        42        89        99        64   65         0         0
        65        33        42        90       100        65   66         0         0
        66        34        42        91       101        66   67         0         0
        67        35        42        92       102        67   68         0         0
        68        36        42        93       103        68   69         0         0
        69        37        42        94       104        69   70         0         0
        70        38        42        95       105        70   71         0         0
        71        39        42        96       106        71   72         0         0
        72        40        42        85       107        72   61         0         0
         1         0        33        13        63         2    1         0         0
         2         0        22        14        64         3    2         0         0
         3         0        23        15        65         4    3         0         0
         4         0        24        16        66         5    4         0         0
         5         0        25        17        67         6    5         0         0
         6         0        26        18        68         7    6         0         0
         7         0        27        19        69         8    7         0         0
         8         0        28        20        70         9    8         0         0
         9         0        29        21        71        10    9         0         0
        10         0        30        22        72        11   10         0         0
        11         0        31        23        73        12   11         0         0
        12         0        32        24        74         1   12         0         0
        13        54        43       164       133        85  111         0         0
        14        43        44       165       134        86  112         0         0
        15        44        45       166       135        87  113         0         0
        16        45        46       167       136        88  114         0         0
        17        46        47       168       137        89  115         0         0
        18        47        48       169       138        90  116         0         0
        19        48        49       170       139        91  105         0         0
        20        49        50       158       140        92  106         0         0
        21        50        51       159       141        93  107         0         0
        22        51        52       161       142        94  108         0         0
        23        52        53       162       143        95  109         0         0
        24        53        54       163       144        96  110         0         0
        25        43        56       122       144        85   86         0         0
        26        44        56       123       133        86   87         0         0
        27        45        56       124       134        87   88         0         0
        28        46        56       125       135        88   89         0         0
        29        47        56       126       136        89   90         0         0
        30        48        56       127       137        90   91         0         0
        31        49        56       128       138        91   92         0         0
        32        50        56       129       139        92   93         0         0
        33        51        56       130       140        93   94         0         0
        34        52        56       131       141        94   95         0         0
        35        53        56       132       142        95   96         0         0
        36        54        56       121       143        96   85         0         0
       145        61        57       146       149        97   98         0         0
       146        61        58       147       150        98   99         0         0
       147        61        59       148       151        99  100         0         0
       148        61        60       145       152       100   97         0         0
       149        60        57       148       153       101   97         0         0
       150        57        58       145       154       102   98         0         0
       151        58        59       146       155       103   99         0         0
       152        59        60       147       156       104  100         0         0
       153        57        62       160       157       101  108         0         0
       154        58        76       183       192       102  117         0         0
       155        59        89       238       235       103  144         0         0
       156        60        63       212       209       104  132         0         0
       157        60        62       149       158       105  101         0         0
       158        62        49       159       127       105  106         0         0
       159        62        50       161       128       106  107         0         0
       160        57       102       192       162       108  126         0         0
       161        62        51       153       129       107  108         0         0
       162       102        52       163       130       108  109         0         0
       163       102        53       164       131       109  110         0         0
       164       102        54       165       132       110  111         0         0
       165       102        43       166       121       111  112         0         0
       166       102        44       167       122       112  113         0         0
       167       102        45       168       123       113  114         0         0
       168       102        46       169       124       114  115         0         0
       169       102        47       170       125       115  116         0         0
       170       102        48       212       126       116  105         0         0
       171         0         2        57        14         2   40         0         0
       172         0         3        58        15         3   41         0         0
       173         0         4        59        16         4   42         0         0
       174         0         5        60        17         5   43         0         0
       175         0         6        61        18         6   44         0         0
       176         0         7        62        19         7   33         0         0
       177         0         8        50        20         8   34         0         0
       178         0         9        51        21         9   35         0         0
       179         0        10        53        22        10   36         0         0
       180         0        11        54        23        11   37         0         0
       181         0        12        55        24        12   38         0         0
       182         0         1        56        13         1   39         0         0
       183        58       102       235       184       117  141         0         0
       184       102        29       185        85       117  118         0         0
       185       102        30       186        86       118  119         0         0
       186       102        31       187        87       119  120         0         0
       187       102        32       188        88       120  121         0         0
       188       102        33       189        89       121  122         0         0
       189       102        34       190        90       122  123         0         0
       190       102        35       191        91       123  124         0         0
       191       102        36       193        92       124  125         0         0
       192        57        76       150       194       126  102         0         0
       193       102        37       160        93       125  126         0         0
       194        76        38       195        94       126  127         0         0
       195        76        39       196        95       127  128         0         0
       196        76        40       154        96       128  117         0         0
       197         0         2       112        14         2   70         0         0
       198         0         3       113        15         3   71         0         0
       199         0         4       114        16         4   72         0         0
       200         0         5       115        17         5   73         0         0
       201         0         6       116        18         6   74         0         0
       202         0         7       117        19         7   75         0         0
       203         0         8       118        20         8   76         0         0
       204         0         9       119        21         9   77         0         0
       205         0        10       121        22        10   78         0         0
       206         0        11       122        23        11   79         0         0
       207         0        12       123        24        12   80         0         0
       208         0         1       124        13         1   69         0         0
       209        59        63       152       210       129  104         0         0
       210        63        18       211        52       129  130         0         0
       211        63        19       213        53       130  131         0         0
       212        60       102       157       214       132  105         0         0
       213        63        20       156        54       131  132         0         0
       214       102        21       215        55       132  133         0         0
       215       102        22       216        56       133  134         0         0
       216       102        23       217        57       134  135         0         0
       217       102        24       218        58       135  136         0         0
       218       102        25       219        59       136  137         0         0
       219       102        26       220        60       137  138         0         0
       220       102        15       221        49       138  139         0         0
       221       102        16       222        50       139  140         0         0
       222       102        17       238        51       140  129         0         0
       223         0         2       184        14         2  115         0         0
       224         0         3       185        15         3  116         0         0
       225         0         4       186        16         4  105         0         0
       226         0         5       174        17         5  106         0         0
       227         0         6       175        18         6  107         0         0
       228         0         7       177        19         7  108         0         0
       229         0         8       178        20         8  109         0         0
       230         0         9       179        21         9  110         0         0
       231         0        10       180        22        10  111         0         0
       232         0        11       181        23        11  112         0         0
       233         0        12       182        24        12  113         0         0
       234         0         1       183        13         1  114         0         0
       235        58        89       151       236       141  103         0         0
       236        89         1       237        13       141  142         0         0
       237        89         2       239        14       142  143         0         0
       238        59       102       209       240       144  129         0         0
       239        89         3       155        15       143  144         0         0
       240       102         4       241        16       144  145         0         0
       241       102         5       242        17       145  146         0         0
       242       102         6       243        18       146  147         0         0
       243       102         7       244        19       147  148         0         0
       244       102         8       245        20       148  149         0         0
       245       102         9       246        21       149  150         0         0
       246       102        10       247        22       150  151         0         0
       247       102        11       248        23       151  152         0         0
       248       102        12       183        24       152  141         0         0
       249         0         2       236        14         2  142         0         0
       250         0         3       237        15         3  143         0         0
       251         0         4       239        16         4  144         0         0
       252         0         5       240        17         5  145         0         0
       253         0         6       241        18         6  146         0         0
       254         0         7       242        19         7  147         0         0
       255         0         8       243        20         8  148         0         0
       256         0         9       244        21         9  149         0         0
       257         0        10       245        22        10  150         0         0
       258         0        11       246        23        11  151         0         0
       259         0        12       247        24        12  152         0         0
       260         0         1       248        13         1  141         0         0
       114
        43        13    0         0         0
        44        14    0         0         0
        45        15    0         0         0
        46        16    0         0         0
        47        17    0         0         0
        48        18    0         0         0
        49        19    0         0         0
        50        20    0         0         0
        51        21    0         0         0
        52        22    0         0         0
        53        23    0         0         0
        54        24    0         0         0
        55         0    0         0         0
        56        36    0         0         0
        29        49    0         0         0
        30        50    0         0         0
        31        51    0         0         0
        32        52    0         0         0
        33        53    0         0         0
        34        54    0         0         0
        35        55    0         0         0
        36        56    0         0         0
        37        57    0         0         0
        38        58    0         0         0
        39        59    0         0         0
        40        60    0         0         0
        41         0    0         0         0
        42        72    0         0         0
        15        85    0         0         0
        16        86    0         0         0
        17        87    0         0         0
        18        88    0         0         0
        19        89    0         0         0
        20        90    0         0         0
        21        91    0         0         0
        22        92    0         0         0
        23        93    0         0         0
        24        94    0         0         0
        25        95    0         0         0
        26        96    0         0         0
        27         0    0         0         0
        28       108    0         0         0
         1       121    0         0         0
         2       122    0         0         0
         3       123    0         0         0
         4       124    0         0         0
         5       125    0         0         0
         6       126    0         0         0
         7       127    0         0         0
         8       128    0         0         0
         9       129    0         0         0
        10       130    0         0         0
        11       131    0         0         0
        12       132    0         0         0
        13         0    0         0         0
        14       144    0         0         0
        57       145    0         0         0
        58       146    0         0         0
        59       147    0         0         0
        60       148    0         0         0
        61       145    0         0         0
        62       161    0         0         0
        63       213    0         0         0
        64         0    0         0         0
        65         0    0         0         0
        66         0    0         0         0
        67         0    0         0         0
        68         0    0         0         0
        69         0    0         0         0
        70         0    0         0         0
        71         0    0         0         0
        72         0    0         0         0
        73         0    0         0         0
        74         0    0         0         0
        75         0    0         0         0
        76       196    0         0         0
        77         0    0         0         0
        78         0    0         0         0
        79         0    0         0         0
        80         0    0         0         0
        81         0    0         0         0
        82         0    0         0         0
        83         0    0         0         0
        84         0    0         0         0
        85         0    0         0         0
        86         0    0         0         0
        87         0    0         0         0
        88         0    0         0         0
        89       239    0         0         0
        90         0    0         0         0
        91         0    0         0         0
