dim, table03, Table, 37, 117, 0, 200, 2, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 105, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 106, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 107, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 108, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 109, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 110, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 111, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 112, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 113, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 114, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 115, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 116, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 117, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 118, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 119, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 120, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 121, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 122, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 123, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 124, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 125, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 126, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 127, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 128, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 129, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 130, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 131, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 132, 2, 0, 0, 0, 0, 0, 0, 0
moveabs, table03, Table, 117, 2, 133, 2, 0, 0, 0, 0, 0, 0, 0
